2024-04-09 12:26:15.494557: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:16.583524: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583616: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583624: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-09 12:26:18.700961: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:19.620387: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3648 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Epoch 1/50
2024-04-09 12:26:24.617608: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape insequential/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
2024-04-09 12:26:25.806025: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8101
2024-04-09 12:26:27.243801: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x55ac06298a40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-04-09 12:26:27.243846: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2024-04-09 12:26:27.258984: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-04-09 12:26:27.478398: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/773 [..............................] - ETA: 1:45:09 - loss: 0.7928 - accuracy: 0.5000
  2/773 [..............................] - ETA: 1:05 - loss: 0.8195 - accuracy: 0.4688   
  3/773 [..............................] - ETA: 1:05 - loss: 0.7741 - accuracy: 0.4792
  4/773 [..............................] - ETA: 1:06 - loss: 0.7318 - accuracy: 0.5391
  5/773 [..............................] - ETA: 1:07 - loss: 0.7722 - accuracy: 0.5312
  7/773 [..............................] - ETA: 54s - loss: 0.7520 - accuracy: 0.5536 
  9/773 [..............................] - ETA: 48s - loss: 0.7615 - accuracy: 0.5590
 11/773 [..............................] - ETA: 45s - loss: 0.7539 - accuracy: 0.5710
 13/773 [..............................] - ETA: 42s - loss: 0.7471 - accuracy: 0.5865
 15/773 [..............................] - ETA: 40s - loss: 0.7376 - accuracy: 0.5958
 17/773 [..............................] - ETA: 38s - loss: 0.7448 - accuracy: 0.5993
 19/773 [..............................] - ETA: 36s - loss: 0.7459 - accuracy: 0.6135
 21/773 [..............................] - ETA: 36s - loss: 0.7314 - accuracy: 0.6205
 23/773 [..............................] - ETA: 35s - loss: 0.7217 - accuracy: 0.6209
 25/773 [..............................] - ETA: 35s - loss: 0.7202 - accuracy: 0.6200
 27/773 [>.............................] - ETA: 34s - loss: 0.7111 - accuracy: 0.6227
 29/773 [>.............................] - ETA: 34s - loss: 0.7038 - accuracy: 0.6282
 31/773 [>.............................] - ETA: 33s - loss: 0.7115 - accuracy: 0.6250
 33/773 [>.............................] - ETA: 33s - loss: 0.7161 - accuracy: 0.6241
116/773 [===>..........................] - ETA: 36s - loss: 0.6553 - accuracy: 0.6471
117/773 [===>..........................] - ETA: 36s - loss: 0.6544 - accuracy: 0.6482
118/773 [===>..........................] - ETA: 36s - loss: 0.6549 - accuracy: 0.6480
119/773 [===>..........................] - ETA: 36s - loss: 0.6544 - accuracy: 0.6484
120/773 [===>..........................] - ETA: 36s - loss: 0.6535 - accuracy: 0.6484
121/773 [===>..........................] - ETA: 36s - loss: 0.6527 - accuracy: 0.6485
122/773 [===>..........................] - ETA: 36s - loss: 0.6525 - accuracy: 0.6486
123/773 [===>..........................] - ETA: 37s - loss: 0.6506 - accuracy: 0.6499
124/773 [===>..........................] - ETA: 37s - loss: 0.6507 - accuracy: 0.6502
125/773 [===>..........................] - ETA: 37s - loss: 0.6495 - accuracy: 0.6510
126/773 [===>..........................] - ETA: 37s - loss: 0.6485 - accuracy: 0.6513
127/773 [===>..........................] - ETA: 37s - loss: 0.6469 - accuracy: 0.6531
128/773 [===>..........................] - ETA: 37s - loss: 0.6471 - accuracy: 0.6531
129/773 [====>.........................] - ETA: 37s - loss: 0.6459 - accuracy: 0.6538
130/773 [====>.........................] - ETA: 37s - loss: 0.6448 - accuracy: 0.6543
131/773 [====>.........................] - ETA: 37s - loss: 0.6445 - accuracy: 0.6546
132/773 [====>.........................] - ETA: 37s - loss: 0.6455 - accuracy: 0.6544
133/773 [====>.........................] - ETA: 37s - loss: 0.6450 - accuracy: 0.6544
134/773 [====>.........................] - ETA: 37s - loss: 0.6451 - accuracy: 0.6544
135/773 [====>.........................] - ETA: 37s - loss: 0.6453 - accuracy: 0.6546
136/773 [====>.........................] - ETA: 37s - loss: 0.6444 - accuracy: 0.6556
137/773 [====>.........................] - ETA: 37s - loss: 0.6429 - accuracy: 0.6572
138/773 [====>.........................] - ETA: 37s - loss: 0.6429 - accuracy: 0.6569
139/773 [====>.........................] - ETA: 37s - loss: 0.6428 - accuracy: 0.6569
140/773 [====>.........................] - ETA: 37s - loss: 0.6424 - accuracy: 0.6565
141/773 [====>.........................] - ETA: 37s - loss: 0.6421 - accuracy: 0.6571
142/773 [====>.........................] - ETA: 37s - loss: 0.6414 - accuracy: 0.6574
143/773 [====>.........................] - ETA: 37s - loss: 0.6398 - accuracy: 0.6584
144/773 [====>.........................] - ETA: 37s - loss: 0.6394 - accuracy: 0.6584
145/773 [====>.........................] - ETA: 37s - loss: 0.6389 - accuracy: 0.6586
146/773 [====>.........................] - ETA: 37s - loss: 0.6383 - accuracy: 0.6588
147/773 [====>.........................] - ETA: 37s - loss: 0.6380 - accuracy: 0.6590
148/773 [====>.........................] - ETA: 37s - loss: 0.6375 - accuracy: 0.6590
149/773 [====>.........................] - ETA: 37s - loss: 0.6364 - accuracy: 0.6598
150/773 [====>.........................] - ETA: 37s - loss: 0.6356 - accuracy: 0.6606
151/773 [====>.........................] - ETA: 37s - loss: 0.6363 - accuracy: 0.6596
152/773 [====>.........................] - ETA: 37s - loss: 0.6361 - accuracy: 0.6589
153/773 [====>.........................] - ETA: 37s - loss: 0.6363 - accuracy: 0.6589
154/773 [====>.........................] - ETA: 37s - loss: 0.6355 - accuracy: 0.6593
155/773 [=====>........................] - ETA: 37s - loss: 0.6354 - accuracy: 0.6595
156/773 [=====>........................] - ETA: 37s - loss: 0.6353 - accuracy: 0.6599
157/773 [=====>........................] - ETA: 37s - loss: 0.6354 - accuracy: 0.6594
158/773 [=====>........................] - ETA: 37s - loss: 0.6345 - accuracy: 0.6602
159/773 [=====>........................] - ETA: 37s - loss: 0.6336 - accuracy: 0.6608
160/773 [=====>........................] - ETA: 37s - loss: 0.6340 - accuracy: 0.6600
161/773 [=====>........................] - ETA: 37s - loss: 0.6333 - accuracy: 0.6605
162/773 [=====>........................] - ETA: 37s - loss: 0.6324 - accuracy: 0.6607
163/773 [=====>........................] - ETA: 37s - loss: 0.6324 - accuracy: 0.6601
164/773 [=====>........................] - ETA: 37s - loss: 0.6312 - accuracy: 0.6612
165/773 [=====>........................] - ETA: 37s - loss: 0.6315 - accuracy: 0.6606
166/773 [=====>........................] - ETA: 38s - loss: 0.6312 - accuracy: 0.6610
167/773 [=====>........................] - ETA: 38s - loss: 0.6314 - accuracy: 0.6606
168/773 [=====>........................] - ETA: 38s - loss: 0.6310 - accuracy: 0.6611
169/773 [=====>........................] - ETA: 38s - loss: 0.6301 - accuracy: 0.6614
170/773 [=====>........................] - ETA: 38s - loss: 0.6293 - accuracy: 0.6618
171/773 [=====>........................] - ETA: 38s - loss: 0.6288 - accuracy: 0.6621
172/773 [=====>........................] - ETA: 38s - loss: 0.6278 - accuracy: 0.6630
173/773 [=====>........................] - ETA: 38s - loss: 0.6270 - accuracy: 0.6637
174/773 [=====>........................] - ETA: 38s - loss: 0.6263 - accuracy: 0.6643
175/773 [=====>........................] - ETA: 38s - loss: 0.6267 - accuracy: 0.6637
176/773 [=====>........................] - ETA: 38s - loss: 0.6266 - accuracy: 0.6637
177/773 [=====>........................] - ETA: 38s - loss: 0.6257 - accuracy: 0.6644
178/773 [=====>........................] - ETA: 38s - loss: 0.6256 - accuracy: 0.6643
179/773 [=====>........................] - ETA: 38s - loss: 0.6252 - accuracy: 0.6648
180/773 [=====>........................] - ETA: 38s - loss: 0.6250 - accuracy: 0.6651
181/773 [======>.......................] - ETA: 38s - loss: 0.6256 - accuracy: 0.6645
182/773 [======>.......................] - ETA: 38s - loss: 0.6245 - accuracy: 0.6657
183/773 [======>.......................] - ETA: 38s - loss: 0.6241 - accuracy: 0.6658
184/773 [======>.......................] - ETA: 38s - loss: 0.6232 - accuracy: 0.6663
185/773 [======>.......................] - ETA: 38s - loss: 0.6227 - accuracy: 0.6669
186/773 [======>.......................] - ETA: 38s - loss: 0.6221 - accuracy: 0.6673
187/773 [======>.......................] - ETA: 38s - loss: 0.6212 - accuracy: 0.6676
188/773 [======>.......................] - ETA: 38s - loss: 0.6212 - accuracy: 0.6681
189/773 [======>.......................] - ETA: 38s - loss: 0.6201 - accuracy: 0.6693
190/773 [======>.......................] - ETA: 38s - loss: 0.6201 - accuracy: 0.6692
191/773 [======>.......................] - ETA: 38s - loss: 0.6200 - accuracy: 0.6697
192/773 [======>.......................] - ETA: 37s - loss: 0.6194 - accuracy: 0.6699
193/773 [======>.......................] - ETA: 38s - loss: 0.6193 - accuracy: 0.6702
194/773 [======>.......................] - ETA: 37s - loss: 0.6188 - accuracy: 0.6704
195/773 [======>.......................] - ETA: 37s - loss: 0.6182 - accuracy: 0.6707
196/773 [======>.......................] - ETA: 37s - loss: 0.6179 - accuracy: 0.6714
197/773 [======>.......................] - ETA: 37s - loss: 0.6173 - accuracy: 0.6716
198/773 [======>.......................] - ETA: 37s - loss: 0.6176 - accuracy: 0.6714
199/773 [======>.......................] - ETA: 37s - loss: 0.6170 - accuracy: 0.6721
200/773 [======>.......................] - ETA: 37s - loss: 0.6172 - accuracy: 0.6717
201/773 [======>.......................] - ETA: 37s - loss: 0.6177 - accuracy: 0.6715
202/773 [======>.......................] - ETA: 37s - loss: 0.6176 - accuracy: 0.6716
203/773 [======>.......................] - ETA: 37s - loss: 0.6167 - accuracy: 0.6724
204/773 [======>.......................] - ETA: 37s - loss: 0.6160 - accuracy: 0.6728
205/773 [======>.......................] - ETA: 37s - loss: 0.6156 - accuracy: 0.6732
206/773 [======>.......................] - ETA: 37s - loss: 0.6154 - accuracy: 0.6731
207/773 [=======>......................] - ETA: 37s - loss: 0.6151 - accuracy: 0.6732
208/773 [=======>......................] - ETA: 37s - loss: 0.6148 - accuracy: 0.6734
209/773 [=======>......................] - ETA: 37s - loss: 0.6144 - accuracy: 0.6734
211/773 [=======>......................] - ETA: 37s - loss: 0.6143 - accuracy: 0.6736
212/773 [=======>......................] - ETA: 37s - loss: 0.6143 - accuracy: 0.6733
213/773 [=======>......................] - ETA: 37s - loss: 0.6138 - accuracy: 0.6739
214/773 [=======>......................] - ETA: 37s - loss: 0.6128 - accuracy: 0.6746
215/773 [=======>......................] - ETA: 37s - loss: 0.6125 - accuracy: 0.6751
216/773 [=======>......................] - ETA: 37s - loss: 0.6124 - accuracy: 0.6751
217/773 [=======>......................] - ETA: 37s - loss: 0.6118 - accuracy: 0.6754
219/773 [=======>......................] - ETA: 36s - loss: 0.6116 - accuracy: 0.6764
220/773 [=======>......................] - ETA: 36s - loss: 0.6111 - accuracy: 0.6767
221/773 [=======>......................] - ETA: 36s - loss: 0.6108 - accuracy: 0.6769
222/773 [=======>......................] - ETA: 36s - loss: 0.6111 - accuracy: 0.6772
223/773 [=======>......................] - ETA: 36s - loss: 0.6107 - accuracy: 0.6777
224/773 [=======>......................] - ETA: 36s - loss: 0.6110 - accuracy: 0.6776
225/773 [=======>......................] - ETA: 36s - loss: 0.6100 - accuracy: 0.6786
226/773 [=======>......................] - ETA: 36s - loss: 0.6093 - accuracy: 0.6791
227/773 [=======>......................] - ETA: 36s - loss: 0.6090 - accuracy: 0.6791
228/773 [=======>......................] - ETA: 36s - loss: 0.6086 - accuracy: 0.6797
229/773 [=======>......................] - ETA: 36s - loss: 0.6077 - accuracy: 0.6804
230/773 [=======>......................] - ETA: 36s - loss: 0.6081 - accuracy: 0.6802
231/773 [=======>......................] - ETA: 36s - loss: 0.6078 - accuracy: 0.6799
232/773 [========>.....................] - ETA: 36s - loss: 0.6072 - accuracy: 0.6806
233/773 [========>.....................] - ETA: 36s - loss: 0.6073 - accuracy: 0.6807
234/773 [========>.....................] - ETA: 36s - loss: 0.6073 - accuracy: 0.6807
235/773 [========>.....................] - ETA: 36s - loss: 0.6069 - accuracy: 0.6807
236/773 [========>.....................] - ETA: 36s - loss: 0.6069 - accuracy: 0.6807
237/773 [========>.....................] - ETA: 36s - loss: 0.6064 - accuracy: 0.6810
238/773 [========>.....................] - ETA: 36s - loss: 0.6060 - accuracy: 0.6815
239/773 [========>.....................] - ETA: 36s - loss: 0.6058 - accuracy: 0.6816
240/773 [========>.....................] - ETA: 35s - loss: 0.6059 - accuracy: 0.6818
241/773 [========>.....................] - ETA: 36s - loss: 0.6050 - accuracy: 0.6823
242/773 [========>.....................] - ETA: 35s - loss: 0.6058 - accuracy: 0.6817
243/773 [========>.....................] - ETA: 35s - loss: 0.6054 - accuracy: 0.6821
244/773 [========>.....................] - ETA: 35s - loss: 0.6046 - accuracy: 0.6826
246/773 [========>.....................] - ETA: 35s - loss: 0.6038 - accuracy: 0.6832
248/773 [========>.....................] - ETA: 35s - loss: 0.6028 - accuracy: 0.6838
250/773 [========>.....................] - ETA: 35s - loss: 0.6021 - accuracy: 0.6846
252/773 [========>.....................] - ETA: 34s - loss: 0.6008 - accuracy: 0.6859
254/773 [========>.....................] - ETA: 34s - loss: 0.6003 - accuracy: 0.6863
256/773 [========>.....................] - ETA: 34s - loss: 0.5996 - accuracy: 0.6863
258/773 [=========>....................] - ETA: 34s - loss: 0.5984 - accuracy: 0.6873
260/773 [=========>....................] - ETA: 33s - loss: 0.5975 - accuracy: 0.6879
262/773 [=========>....................] - ETA: 33s - loss: 0.5977 - accuracy: 0.6880
264/773 [=========>....................] - ETA: 33s - loss: 0.5968 - accuracy: 0.6886
266/773 [=========>....................] - ETA: 33s - loss: 0.5949 - accuracy: 0.6901
268/773 [=========>....................] - ETA: 32s - loss: 0.5936 - accuracy: 0.6910
270/773 [=========>....................] - ETA: 32s - loss: 0.5925 - accuracy: 0.6917
272/773 [=========>....................] - ETA: 32s - loss: 0.5911 - accuracy: 0.6924
274/773 [=========>....................] - ETA: 32s - loss: 0.5903 - accuracy: 0.6929
276/773 [=========>....................] - ETA: 32s - loss: 0.5901 - accuracy: 0.6932
278/773 [=========>....................] - ETA: 31s - loss: 0.5890 - accuracy: 0.6938
280/773 [=========>....................] - ETA: 31s - loss: 0.5889 - accuracy: 0.6941
282/773 [=========>....................] - ETA: 31s - loss: 0.5886 - accuracy: 0.6946
284/773 [==========>...................] - ETA: 31s - loss: 0.5884 - accuracy: 0.6948
286/773 [==========>...................] - ETA: 30s - loss: 0.5878 - accuracy: 0.6950
288/773 [==========>...................] - ETA: 30s - loss: 0.5874 - accuracy: 0.6953
290/773 [==========>...................] - ETA: 30s - loss: 0.5857 - accuracy: 0.6964
292/773 [==========>...................] - ETA: 30s - loss: 0.5843 - accuracy: 0.6973
294/773 [==========>...................] - ETA: 30s - loss: 0.5827 - accuracy: 0.6980
296/773 [==========>...................] - ETA: 29s - loss: 0.5818 - accuracy: 0.6984
297/773 [==========>...................] - ETA: 29s - loss: 0.5827 - accuracy: 0.6981
299/773 [==========>...................] - ETA: 29s - loss: 0.5819 - accuracy: 0.6989
301/773 [==========>...................] - ETA: 29s - loss: 0.5816 - accuracy: 0.6986
303/773 [==========>...................] - ETA: 29s - loss: 0.5812 - accuracy: 0.6988
305/773 [==========>...................] - ETA: 29s - loss: 0.5812 - accuracy: 0.6989
306/773 [==========>...................] - ETA: 29s - loss: 0.5805 - accuracy: 0.6992
307/773 [==========>...................] - ETA: 29s - loss: 0.5800 - accuracy: 0.6995
309/773 [==========>...................] - ETA: 28s - loss: 0.5798 - accuracy: 0.7000
311/773 [===========>..................] - ETA: 28s - loss: 0.5785 - accuracy: 0.7012
313/773 [===========>..................] - ETA: 28s - loss: 0.5778 - accuracy: 0.7020
314/773 [===========>..................] - ETA: 28s - loss: 0.5771 - accuracy: 0.7026
315/773 [===========>..................] - ETA: 28s - loss: 0.5765 - accuracy: 0.7032
316/773 [===========>..................] - ETA: 28s - loss: 0.5760 - accuracy: 0.7033
317/773 [===========>..................] - ETA: 28s - loss: 0.5755 - accuracy: 0.7036
318/773 [===========>..................] - ETA: 28s - loss: 0.5748 - accuracy: 0.7041
319/773 [===========>..................] - ETA: 28s - loss: 0.5740 - accuracy: 0.7046
320/773 [===========>..................] - ETA: 28s - loss: 0.5734 - accuracy: 0.7051
321/773 [===========>..................] - ETA: 28s - loss: 0.5731 - accuracy: 0.7051
322/773 [===========>..................] - ETA: 28s - loss: 0.5728 - accuracy: 0.7052
323/773 [===========>..................] - ETA: 28s - loss: 0.5719 - accuracy: 0.7058
325/773 [===========>..................] - ETA: 28s - loss: 0.5712 - accuracy: 0.7060
326/773 [===========>..................] - ETA: 27s - loss: 0.5704 - accuracy: 0.7066
327/773 [===========>..................] - ETA: 27s - loss: 0.5695 - accuracy: 0.7072
328/773 [===========>..................] - ETA: 27s - loss: 0.5691 - accuracy: 0.7071
329/773 [===========>..................] - ETA: 27s - loss: 0.5684 - accuracy: 0.7074
